Job ID,Job Title,Industry,Job Location,Annual Salry (USD),Required skills,Category skills,Application ,Remote Work,Company Size,Job Posting Date,Salary band,Exeperience level ,Future Recommended
126,Quantum Researcher,Quantum Computing,New York,207175,"Linear Algebra, Qiskit",Quantum Computing,Linkedin (USA),Yes,Large,7/27/2025,High,Senior,Highly Recommended
127,Renewable Energy Engineer,Green Tech,Singapore,74744,"Energy Modeling, Climate Data Analysis",Data Analystics,MyCareersFuture (SG),Yes,Large,12/17/2025,Low,Entry,Medium Recommended
128,Quantum Software Developer,Quantum Computing,Berlin,202805,"Linear Algebra, Quantum Algorithms",Programing,Stepstone (Germany),No,Medium,3/25/2025,High,Senior,Medium Recommended
129,Data Scientist,AI,Tokyo,149528,"Python, TensorFlow",AI/ML,Rikunabi (Japan),Yes,Medium,11/18/2025,Medium,Mid,Highly Recommended
130,Sustainability Analyst,Green Tech,London,142226,"Climate Data Analysis, Energy Modeling",Data Analystics,Indeed (UK),No,Medium,9/30/2025,Medium,Mid,Medium Recommended
131,Quantum Researcher,Quantum Computing,Berlin,200826,"Qiskit, Linear Algebra",Quantum Computing,Stepstone (Germany),No,Medium,4/27/2025,High,Senior,Highly Recommended
132,Quantum Software Developer,Quantum Computing,Berlin,104160,"Quantum Algorithms, Linear Algebra",Programing,Stepstone (Germany),No,Large,6/12/2025,Medium,Mid,Medium Recommended
133,AI Engineer,AI,Singapore,229764,"Python, PyTorch",AI/ML,MyCareersFuture (SG),Yes,Large,5/30/2025,High,Senior,Highly Recommended
134,Quantum Software Developer,Quantum Computing,New York,79013,"Qiskit, Quantum Algorithms",Quantum Computing,Linkedin (USA),Yes,Small,10/31/2025,Low,Entry,Medium Recommended
135,Quantum Researcher,Quantum Computing,Tokyo,125838,"Qiskit, Linear Algebra",Quantum Computing,Rikunabi (Japan),No,Small,1/20/2025,Medium,Mid,Medium Recommended
136,ML Researcher,AI,London,207673,"PyTorch, TensorFlow",AI/ML,Indeed (UK),Yes,Small,12/25/2025,High,Senior,Highly Recommended
137,Sustainability Analyst,Green Tech,London,233670,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),Yes,Small,5/14/2025,High,Senior,Medium Recommended
138,Blockchain Developer,Blockchain,New York,79886,"Solidity, Ethereum",Blockchain,Linkedin (USA),Yes,Medium,3/28/2025,Low,Entry,Medium Recommended
139,Blockchain Developer,Blockchain,Berlin,148516,"Rust, Ethereum",Blockchain,Stepstone (Germany),Yes,Medium,3/20/2025,Medium,Mid,Highly Recommended
140,Renewable Energy Engineer,Green Tech,London,84598,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),No,Medium,5/7/2025,Low,Entry,Medium Recommended
141,Blockchain Developer,Blockchain,New York,157579,"Solidity, Ethereum",Blockchain,Linkedin (USA),No,Large,11/21/2025,High,Senior,Highly Recommended
142,AI Engineer,AI,Singapore,151674,"Python, TensorFlow",AI/ML,MyCareersFuture (SG),Yes,Medium,9/1/2025,High,Senior,Highly Recommended
143,Blockchain Developer,Blockchain,London,245022,"Solidity, Rust",Blockchain,Indeed (UK),Yes,Small,7/31/2025,High,Senior,Highly Recommended
144,Renewable Energy Engineer,Green Tech,London,150747,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),No,Large,4/29/2025,High,Senior,Medium Recommended
145,Quantum Researcher,Quantum Computing,Berlin,155555,"Qiskit, Linear Algebra",Quantum Computing,Stepstone (Germany),No,Medium,3/19/2025,High,Senior,Highly Recommended
146,Smart Contract Engineer,Blockchain,Tokyo,109969,"Solidity, Ethereum",Blockchain,Rikunabi (Japan),No,Medium,5/29/2025,Medium,Mid,Medium Recommended
147,Sustainability Analyst,Green Tech,London,240330,"Climate Data Analysis, Energy Modeling",Data Analystics,Indeed (UK),No,Large,3/13/2025,High,Senior,Medium Recommended
148,Smart Contract Engineer,Blockchain,Tokyo,115024,"Solidity, Ethereum",Blockchain,Rikunabi (Japan),Yes,Small,3/2/2025,Medium,Mid,Medium Recommended
149,Quantum Researcher,Quantum Computing,Tokyo,243406,"Quantum Algorithms, Linear Algebra",Programing,Rikunabi (Japan),Yes,Large,8/17/2025,High,Senior,Highly Recommended
150,Renewable Energy Engineer,Green Tech,Berlin,193325,"Climate Data Analysis, Energy Modeling",Data Analystics,Stepstone (Germany),No,Large,3/22/2025,High,Senior,Medium Recommended
151,Quantum Researcher,Quantum Computing,Dubai,239742,"Qiskit, Quantum Algorithms",Quantum Computing,Bayt (UAE),No,Large,10/18/2025,High,Senior,Highly Recommended
152,Quantum Software Developer,Quantum Computing,Berlin,123810,"Linear Algebra, Quantum Algorithms",Programing,Stepstone (Germany),Yes,Large,4/24/2025,Medium,Mid,Medium Recommended
153,Data Scientist,AI,Berlin,237464,"TensorFlow, Python",AI/ML,Stepstone (Germany),Yes,Large,1/9/2025,High,Senior,Highly Recommended
154,Blockchain Developer,Blockchain,Singapore,195943,"Solidity, Ethereum",Blockchain,MyCareersFuture (SG),No,Medium,10/14/2025,High,Senior,Highly Recommended
155,ML Researcher,AI,London,144746,"Python, TensorFlow",AI/ML,Indeed (UK),No,Large,1/23/2025,Medium,Mid,Highly Recommended
156,AI Engineer,AI,London,97601,"Python, PyTorch",AI/ML,Indeed (UK),No,Medium,2/21/2025,Low,Entry,Medium Recommended
157,Sustainability Analyst,Green Tech,New York,72704,"Climate Data Analysis, Energy Modeling",Data Analystics,Linkedin (USA),No,Small,4/23/2025,Low,Entry,Not Recommended
158,Renewable Energy Engineer,Green Tech,Tokyo,181649,"Climate Data Analysis, Energy Modeling",Data Analystics,Rikunabi (Japan),Yes,Medium,7/6/2025,High,Senior,Highly Recommended
159,ML Researcher,AI,Singapore,175481,"Python, TensorFlow",AI/ML,MyCareersFuture (SG),No,Medium,4/30/2025,High,Senior,Highly Recommended
160,AI Engineer,AI,Tokyo,160689,"Python, TensorFlow",AI/ML,Rikunabi (Japan),Yes,Small,2/27/2025,High,Senior,Highly Recommended
161,Quantum Researcher,Quantum Computing,Dubai,200863,"Quantum Algorithms, Qiskit",Quantum Computing,Bayt (UAE),Yes,Small,7/13/2025,High,Senior,Highly Recommended
162,Sustainability Analyst,Green Tech,Singapore,78820,"Climate Data Analysis, Energy Modeling",Data Analystics,MyCareersFuture (SG),No,Medium,12/16/2025,Low,Entry,Medium Recommended
163,Quantum Software Developer,Quantum Computing,Tokyo,162922,"Linear Algebra, Quantum Algorithms",Programing,Rikunabi (Japan),No,Small,12/14/2025,High,Senior,Medium Recommended
164,Quantum Researcher,Quantum Computing,New York,100994,"Quantum Algorithms, Qiskit",Quantum Computing,Linkedin (USA),No,Small,1/28/2025,Medium,Mid,Medium Recommended
165,Quantum Software Developer,Quantum Computing,Berlin,202658,"Qiskit, Linear Algebra",Quantum Computing,Stepstone (Germany),Yes,Medium,5/25/2025,High,Senior,Highly Recommended
166,AI Engineer,AI,Dubai,202405,"TensorFlow, PyTorch",AI/ML,Bayt (UAE),No,Medium,6/24/2025,High,Senior,Highly Recommended
167,Quantum Software Developer,Quantum Computing,Berlin,175493,"Quantum Algorithms, Linear Algebra",Programing,Stepstone (Germany),No,Large,7/3/2025,High,Senior,Medium Recommended
168,Smart Contract Engineer,Blockchain,Singapore,126396,"Ethereum, Rust",Blockchain,MyCareersFuture (SG),No,Small,3/1/2025,Medium,Mid,Medium Recommended
169,Smart Contract Engineer,Blockchain,Singapore,219622,"Rust, Ethereum",Blockchain,MyCareersFuture (SG),No,Small,1/17/2025,High,Senior,Medium Recommended
170,Renewable Energy Engineer,Green Tech,Singapore,153416,"Climate Data Analysis, Energy Modeling",Data Analystics,MyCareersFuture (SG),No,Medium,11/10/2025,High,Senior,Medium Recommended
171,Quantum Researcher,Quantum Computing,Berlin,98465,"Linear Algebra, Quantum Algorithms",Programing,Stepstone (Germany),Yes,Large,7/2/2025,Low,Entry,Medium Recommended
172,Smart Contract Engineer,Blockchain,Berlin,117711,"Rust, Ethereum",Blockchain,Stepstone (Germany),No,Small,3/5/2025,Medium,Mid,Medium Recommended
173,Blockchain Developer,Blockchain,Dubai,218890,"Rust, Ethereum",Blockchain,Bayt (UAE),Yes,Medium,2/23/2025,High,Senior,Highly Recommended
174,Renewable Energy Engineer,Green Tech,New York,197656,"Climate Data Analysis, Energy Modeling",Data Analystics,Linkedin (USA),Yes,Large,6/24/2025,High,Senior,Highly Recommended
175,Smart Contract Engineer,Blockchain,Singapore,182118,"Ethereum, Solidity",Blockchain,MyCareersFuture (SG),No,Small,7/30/2025,High,Senior,Medium Recommended
176,Sustainability Analyst,Green Tech,Berlin,73481,"Energy Modeling, Climate Data Analysis",Data Analystics,Stepstone (Germany),Yes,Large,6/1/2025,Low,Entry,Medium Recommended
177,Blockchain Developer,Blockchain,New York,155470,"Ethereum, Solidity",Blockchain,Linkedin (USA),No,Small,9/24/2025,High,Senior,Medium Recommended
178,Renewable Energy Engineer,Green Tech,Dubai,129100,"Energy Modeling, Climate Data Analysis",Data Analystics,Bayt (UAE),No,Medium,12/12/2025,Medium,Mid,Medium Recommended
179,Quantum Researcher,Quantum Computing,London,146322,"Linear Algebra, Qiskit",Quantum Computing,Indeed (UK),Yes,Large,1/21/2025,Medium,Mid,Highly Recommended
180,Smart Contract Engineer,Blockchain,Dubai,57434,"Ethereum, Solidity",Blockchain,Bayt (UAE),No,Small,6/15/2025,Low,Entry,Not Recommended
181,Quantum Researcher,Quantum Computing,London,51885,"Quantum Algorithms, Linear Algebra",Programing,Indeed (UK),No,Medium,5/5/2025,Low,Entry,Not Recommended
182,Quantum Software Developer,Quantum Computing,London,83588,"Quantum Algorithms, Qiskit",Quantum Computing,Indeed (UK),Yes,Large,11/14/2025,Low,Entry,Highly Recommended
183,Renewable Energy Engineer,Green Tech,Singapore,141564,"Climate Data Analysis, Energy Modeling",Data Analystics,MyCareersFuture (SG),Yes,Large,3/27/2025,Medium,Mid,Medium Recommended
184,Quantum Researcher,Quantum Computing,Berlin,229705,"Linear Algebra, Quantum Algorithms",Programing,Stepstone (Germany),No,Large,4/11/2025,High,Senior,Medium Recommended
185,Sustainability Analyst,Green Tech,Dubai,86346,"Energy Modeling, Climate Data Analysis",Data Analystics,Bayt (UAE),Yes,Medium,9/18/2025,Low,Entry,Medium Recommended
186,ML Researcher,AI,Tokyo,132971,"Python, PyTorch",AI/ML,Rikunabi (Japan),Yes,Small,7/16/2025,Medium,Mid,Highly Recommended
187,Renewable Energy Engineer,Green Tech,Tokyo,168602,"Energy Modeling, Climate Data Analysis",Data Analystics,Rikunabi (Japan),Yes,Small,1/16/2025,High,Senior,Medium Recommended
188,Quantum Software Developer,Quantum Computing,Tokyo,165036,"Qiskit, Linear Algebra",Quantum Computing,Rikunabi (Japan),Yes,Small,8/5/2025,High,Senior,Highly Recommended
189,Sustainability Analyst,Green Tech,London,149363,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),No,Large,9/16/2025,Medium,Mid,Medium Recommended
190,Smart Contract Engineer,Blockchain,Dubai,169342,"Solidity, Rust",Blockchain,Bayt (UAE),No,Small,3/14/2025,High,Senior,Medium Recommended
191,Quantum Researcher,Quantum Computing,London,86692,"Quantum Algorithms, Qiskit",Quantum Computing,Indeed (UK),Yes,Medium,10/4/2025,Low,Entry,Medium Recommended
192,Data Scientist,AI,Singapore,178069,"TensorFlow, Python",AI/ML,MyCareersFuture (SG),Yes,Medium,10/2/2025,High,Senior,Highly Recommended
193,Sustainability Analyst,Green Tech,New York,188115,"Climate Data Analysis, Energy Modeling",Data Analystics,Linkedin (USA),Yes,Small,9/28/2025,High,Senior,Medium Recommended
194,ML Researcher,AI,London,78160,"TensorFlow, Python",AI/ML,Indeed (UK),Yes,Small,2/1/2025,Low,Entry,Medium Recommended
195,Quantum Software Developer,Quantum Computing,Dubai,223060,"Qiskit, Linear Algebra",Quantum Computing,Bayt (UAE),No,Small,10/11/2025,High,Senior,Highly Recommended
196,Smart Contract Engineer,Blockchain,Tokyo,113011,"Solidity, Rust",Blockchain,Rikunabi (Japan),Yes,Large,9/13/2025,Medium,Mid,Highly Recommended
197,Quantum Software Developer,Quantum Computing,Singapore,163975,"Quantum Algorithms, Qiskit",Quantum Computing,MyCareersFuture (SG),No,Large,2/5/2025,High,Senior,Highly Recommended
198,Blockchain Developer,Blockchain,New York,154984,"Rust, Ethereum",Blockchain,Linkedin (USA),No,Small,9/16/2025,High,Senior,Medium Recommended
199,ML Researcher,AI,Singapore,108419,"TensorFlow, Python",AI/ML,MyCareersFuture (SG),Yes,Small,10/13/2025,Medium,Mid,Medium Recommended
200,Renewable Energy Engineer,Green Tech,London,141585,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),Yes,Large,1/9/2025,Medium,Mid,Medium Recommended
201,Smart Contract Engineer,Blockchain,Singapore,162399,"Rust, Solidity",Blockchain,MyCareersFuture (SG),Yes,Large,8/9/2025,High,Senior,Highly Recommended
202,Smart Contract Engineer,Blockchain,London,235501,"Rust, Ethereum",Blockchain,Indeed (UK),Yes,Large,3/30/2025,High,Senior,Highly Recommended
203,Quantum Software Developer,Quantum Computing,Tokyo,155892,"Linear Algebra, Quantum Algorithms",Programing,Rikunabi (Japan),Yes,Large,7/30/2025,High,Senior,Highly Recommended
204,Smart Contract Engineer,Blockchain,Singapore,79487,"Rust, Solidity",Blockchain,MyCareersFuture (SG),No,Large,6/15/2025,Low,Entry,Medium Recommended
205,Data Scientist,AI,London,208206,"TensorFlow, Python",AI/ML,Indeed (UK),No,Small,3/15/2025,High,Senior,Highly Recommended
206,Smart Contract Engineer,Blockchain,Dubai,124758,"Rust, Solidity",Blockchain,Bayt (UAE),Yes,Large,6/19/2025,Medium,Mid,Highly Recommended
207,Quantum Software Developer,Quantum Computing,Berlin,66624,"Qiskit, Quantum Algorithms",Quantum Computing,Stepstone (Germany),No,Large,3/11/2025,Low,Entry,Medium Recommended
208,Quantum Software Developer,Quantum Computing,New York,164103,"Quantum Algorithms, Qiskit",Quantum Computing,Linkedin (USA),Yes,Small,10/7/2025,High,Senior,Highly Recommended
209,Sustainability Analyst,Green Tech,New York,203897,"Climate Data Analysis, Energy Modeling",Data Analystics,Linkedin (USA),Yes,Medium,6/5/2025,High,Senior,Highly Recommended
210,Smart Contract Engineer,Blockchain,Berlin,65042,"Solidity, Rust",Blockchain,Stepstone (Germany),Yes,Medium,8/16/2025,Low,Entry,Medium Recommended
211,Sustainability Analyst,Green Tech,Dubai,121216,"Climate Data Analysis, Energy Modeling",Data Analystics,Bayt (UAE),Yes,Large,10/21/2025,Medium,Mid,Medium Recommended
212,Quantum Researcher,Quantum Computing,Singapore,215387,"Quantum Algorithms, Qiskit",Quantum Computing,MyCareersFuture (SG),No,Small,11/30/2025,High,Senior,Highly Recommended
213,Smart Contract Engineer,Blockchain,London,240101,"Ethereum, Solidity",Blockchain,Indeed (UK),Yes,Medium,12/30/2025,High,Senior,Highly Recommended
214,ML Researcher,AI,Dubai,220415,"PyTorch, TensorFlow",AI/ML,Bayt (UAE),No,Large,11/13/2025,High,Senior,Highly Recommended
215,Sustainability Analyst,Green Tech,Berlin,221994,"Climate Data Analysis, Energy Modeling",Data Analystics,Stepstone (Germany),Yes,Large,12/15/2025,High,Senior,Highly Recommended
216,Quantum Researcher,Quantum Computing,Dubai,175521,"Qiskit, Linear Algebra",Quantum Computing,Bayt (UAE),Yes,Medium,5/2/2025,High,Senior,Highly Recommended
217,Renewable Energy Engineer,Green Tech,London,97662,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),No,Small,2/20/2025,Low,Entry,Medium Recommended
218,Blockchain Developer,Blockchain,Dubai,100205,"Ethereum, Solidity",Blockchain,Bayt (UAE),No,Small,11/7/2025,Medium,Mid,Medium Recommended
219,Renewable Energy Engineer,Green Tech,Berlin,188304,"Energy Modeling, Climate Data Analysis",Data Analystics,Stepstone (Germany),Yes,Large,1/10/2025,High,Senior,Highly Recommended
220,Blockchain Developer,Blockchain,Berlin,89969,"Ethereum, Rust",Blockchain,Stepstone (Germany),Yes,Small,3/31/2025,Low,Entry,Medium Recommended
221,Quantum Researcher,Quantum Computing,London,186919,"Quantum Algorithms, Qiskit",Quantum Computing,Indeed (UK),No,Medium,9/29/2025,High,Senior,Highly Recommended
222,AI Engineer,AI,Dubai,179721,"Python, PyTorch",AI/ML,Bayt (UAE),No,Large,10/16/2025,High,Senior,Highly Recommended
223,Renewable Energy Engineer,Green Tech,Dubai,170643,"Energy Modeling, Climate Data Analysis",Data Analystics,Bayt (UAE),Yes,Small,1/16/2025,High,Senior,Medium Recommended
224,Sustainability Analyst,Green Tech,Berlin,231713,"Energy Modeling, Climate Data Analysis",Data Analystics,Stepstone (Germany),No,Medium,8/6/2025,High,Senior,Medium Recommended
225,Quantum Software Developer,Quantum Computing,Tokyo,103854,"Linear Algebra, Quantum Algorithms",Programing,Rikunabi (Japan),No,Small,9/15/2025,Medium,Mid,Not Recommended
226,Quantum Researcher,Quantum Computing,New York,127374,"Linear Algebra, Quantum Algorithms",Programing,Linkedin (USA),No,Medium,5/24/2025,Medium,Mid,Medium Recommended
227,Blockchain Developer,Blockchain,Dubai,104431,"Solidity, Rust",Blockchain,Bayt (UAE),Yes,Small,7/17/2025,Medium,Mid,Medium Recommended
228,Blockchain Developer,Blockchain,Tokyo,153673,"Rust, Ethereum",Blockchain,Rikunabi (Japan),No,Large,10/31/2025,High,Senior,Highly Recommended
229,Sustainability Analyst,Green Tech,Tokyo,152582,"Climate Data Analysis, Energy Modeling",Data Analystics,Rikunabi (Japan),No,Medium,8/26/2025,High,Senior,Medium Recommended
230,Data Scientist,AI,London,233856,"TensorFlow, PyTorch",AI/ML,Indeed (UK),Yes,Medium,11/25/2025,High,Senior,Highly Recommended
231,Blockchain Developer,Blockchain,London,223210,"Ethereum, Rust",Blockchain,Indeed (UK),No,Medium,3/23/2025,High,Senior,Highly Recommended
232,Sustainability Analyst,Green Tech,Singapore,174471,"Climate Data Analysis, Energy Modeling",Data Analystics,MyCareersFuture (SG),No,Large,4/16/2025,High,Senior,Medium Recommended
233,Blockchain Developer,Blockchain,Berlin,87352,"Solidity, Rust",Blockchain,Stepstone (Germany),Yes,Large,6/2/2025,Low,Entry,Medium Recommended
234,Blockchain Developer,Blockchain,Tokyo,84604,"Ethereum, Rust",Blockchain,Rikunabi (Japan),Yes,Medium,12/6/2025,Low,Entry,Medium Recommended
235,ML Researcher,AI,Dubai,169919,"Python, PyTorch",AI/ML,Bayt (UAE),No,Small,3/5/2025,High,Senior,Highly Recommended
236,Quantum Researcher,Quantum Computing,Dubai,167425,"Quantum Algorithms, Qiskit",Quantum Computing,Bayt (UAE),Yes,Large,10/23/2025,High,Senior,Highly Recommended
237,Blockchain Developer,Blockchain,Dubai,147685,"Rust, Ethereum",Blockchain,Bayt (UAE),Yes,Small,6/7/2025,Medium,Mid,Medium Recommended
238,Sustainability Analyst,Green Tech,Berlin,121292,"Climate Data Analysis, Energy Modeling",Data Analystics,Stepstone (Germany),No,Medium,5/29/2025,Medium,Mid,Medium Recommended
239,Blockchain Developer,Blockchain,New York,201356,"Solidity, Ethereum",Blockchain,Linkedin (USA),No,Small,4/22/2025,High,Senior,Medium Recommended
240,Quantum Software Developer,Quantum Computing,London,171712,"Qiskit, Quantum Algorithms",Quantum Computing,Indeed (UK),Yes,Small,5/12/2025,High,Senior,Highly Recommended
241,Data Scientist,AI,New York,70577,"TensorFlow, Python",AI/ML,Linkedin (USA),No,Small,8/11/2025,Low,Entry,Not Recommended
242,ML Researcher,AI,London,199785,"PyTorch, TensorFlow",AI/ML,Indeed (UK),No,Medium,8/1/2025,High,Senior,Highly Recommended
243,Renewable Energy Engineer,Green Tech,New York,82221,"Climate Data Analysis, Energy Modeling",Data Analystics,Linkedin (USA),No,Medium,9/26/2025,Low,Entry,Medium Recommended
244,Renewable Energy Engineer,Green Tech,Dubai,195969,"Energy Modeling, Climate Data Analysis",Data Analystics,Bayt (UAE),No,Medium,2/2/2025,High,Senior,Medium Recommended
245,Blockchain Developer,Blockchain,Berlin,162050,"Rust, Ethereum",Blockchain,Stepstone (Germany),No,Medium,6/30/2025,High,Senior,Highly Recommended
246,Sustainability Analyst,Green Tech,Berlin,194488,"Climate Data Analysis, Energy Modeling",Data Analystics,Stepstone (Germany),Yes,Small,10/18/2025,High,Senior,Medium Recommended
247,Data Scientist,AI,Tokyo,107470,"TensorFlow, Python",AI/ML,Rikunabi (Japan),No,Medium,1/26/2025,Medium,Mid,Medium Recommended
248,Data Scientist,AI,London,213416,"Python, PyTorch",AI/ML,Indeed (UK),Yes,Small,4/9/2025,High,Senior,Highly Recommended
249,Blockchain Developer,Blockchain,Berlin,214218,"Rust, Ethereum",Blockchain,Stepstone (Germany),Yes,Large,12/15/2025,High,Senior,Highly Recommended
