Job ID,Job Title,Industry,Job Location,Annual Salry (USD),Required skills,Category skills,Application ,Remote Work,Company Size,Job Posting Date,Salary band,Exeperience level ,Future Recommended
250,Sustainability Analyst,Green Tech,Dubai,55485,"Climate Data Analysis, Energy Modeling",Data Analystics,Bayt (UAE),Yes,Small,8/31/2025,Low,Entry,Medium Recommended
251,Smart Contract Engineer,Blockchain,Singapore,163716,"Ethereum, Solidity",Blockchain,MyCareersFuture (SG),No,Medium,4/21/2025,High,Senior,Highly Recommended
252,Quantum Researcher,Quantum Computing,London,238275,"Quantum Algorithms, Qiskit",Quantum Computing,Indeed (UK),Yes,Medium,7/22/2025,High,Senior,Highly Recommended
253,Sustainability Analyst,Green Tech,London,114598,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),No,Medium,11/4/2025,Medium,Mid,Medium Recommended
254,Renewable Energy Engineer,Green Tech,Singapore,223986,"Climate Data Analysis, Energy Modeling",Data Analystics,MyCareersFuture (SG),No,Small,12/16/2025,High,Senior,Medium Recommended
255,Blockchain Developer,Blockchain,London,158911,"Ethereum, Solidity",Blockchain,Indeed (UK),No,Medium,8/29/2025,High,Senior,Highly Recommended
256,Quantum Software Developer,Quantum Computing,Berlin,123935,"Quantum Algorithms, Qiskit",Quantum Computing,Stepstone (Germany),No,Small,7/11/2025,Medium,Mid,Medium Recommended
257,ML Researcher,AI,London,162536,"PyTorch, Python",AI/ML,Indeed (UK),Yes,Small,4/8/2025,High,Senior,Highly Recommended
258,Quantum Researcher,Quantum Computing,New York,161797,"Qiskit, Linear Algebra",Quantum Computing,Linkedin (USA),Yes,Large,10/8/2025,High,Senior,Highly Recommended
259,AI Engineer,AI,Dubai,53672,"PyTorch, TensorFlow",AI/ML,Bayt (UAE),Yes,Small,4/5/2025,Low,Entry,Medium Recommended
260,Quantum Software Developer,Quantum Computing,Berlin,206868,"Linear Algebra, Qiskit",Quantum Computing,Stepstone (Germany),No,Large,2/8/2025,High,Senior,Highly Recommended
261,Quantum Researcher,Quantum Computing,New York,184640,"Linear Algebra, Quantum Algorithms",Programing,Linkedin (USA),No,Medium,5/4/2025,High,Senior,Medium Recommended
262,Blockchain Developer,Blockchain,New York,198679,"Ethereum, Rust",Blockchain,Linkedin (USA),No,Medium,1/13/2025,High,Senior,Highly Recommended
263,Blockchain Developer,Blockchain,Singapore,202663,"Solidity, Rust",Blockchain,MyCareersFuture (SG),Yes,Medium,2/17/2025,High,Senior,Highly Recommended
264,Data Scientist,AI,London,249271,"Python, TensorFlow",AI/ML,Indeed (UK),No,Small,7/24/2025,High,Senior,Highly Recommended
265,Blockchain Developer,Blockchain,Berlin,234884,"Solidity, Ethereum",Blockchain,Stepstone (Germany),Yes,Large,1/10/2025,High,Senior,Highly Recommended
266,Quantum Software Developer,Quantum Computing,Berlin,144434,"Quantum Algorithms, Linear Algebra",Programing,Stepstone (Germany),No,Medium,12/27/2025,Medium,Mid,Medium Recommended
267,Blockchain Developer,Blockchain,New York,160471,"Ethereum, Rust",Blockchain,Linkedin (USA),No,Small,9/9/2025,High,Senior,Medium Recommended
268,ML Researcher,AI,New York,192965,"TensorFlow, PyTorch",AI/ML,Linkedin (USA),Yes,Large,10/20/2025,High,Senior,Highly Recommended
269,Blockchain Developer,Blockchain,New York,129326,"Solidity, Ethereum",Blockchain,Linkedin (USA),No,Small,12/19/2025,Medium,Mid,Medium Recommended
270,Data Scientist,AI,Tokyo,206457,"Python, TensorFlow",AI/ML,Rikunabi (Japan),No,Medium,11/24/2025,High,Senior,Highly Recommended
271,Renewable Energy Engineer,Green Tech,New York,195567,"Climate Data Analysis, Energy Modeling",Data Analystics,Linkedin (USA),Yes,Small,1/3/2025,High,Senior,Medium Recommended
272,Sustainability Analyst,Green Tech,Dubai,62070,"Energy Modeling, Climate Data Analysis",Data Analystics,Bayt (UAE),Yes,Medium,7/11/2025,Low,Entry,Medium Recommended
273,Sustainability Analyst,Green Tech,Dubai,242766,"Climate Data Analysis, Energy Modeling",Data Analystics,Bayt (UAE),Yes,Medium,8/18/2025,High,Senior,Highly Recommended
274,Smart Contract Engineer,Blockchain,Tokyo,165283,"Rust, Ethereum",Blockchain,Rikunabi (Japan),No,Medium,8/6/2025,High,Senior,Highly Recommended
275,Quantum Researcher,Quantum Computing,Dubai,50084,"Quantum Algorithms, Qiskit",Quantum Computing,Bayt (UAE),Yes,Large,10/21/2025,Low,Entry,Medium Recommended
276,Blockchain Developer,Blockchain,New York,209737,"Ethereum, Rust",Blockchain,Linkedin (USA),No,Medium,3/28/2025,High,Senior,Highly Recommended
277,AI Engineer,AI,Tokyo,113730,"TensorFlow, Python",AI/ML,Rikunabi (Japan),No,Medium,1/19/2025,Medium,Mid,Medium Recommended
278,Sustainability Analyst,Green Tech,Singapore,117569,"Energy Modeling, Climate Data Analysis",Data Analystics,MyCareersFuture (SG),Yes,Small,9/21/2025,Medium,Mid,Medium Recommended
279,Data Scientist,AI,London,131320,"Python, TensorFlow",AI/ML,Indeed (UK),No,Medium,5/8/2025,Medium,Mid,Medium Recommended
280,Quantum Researcher,Quantum Computing,Berlin,172788,"Quantum Algorithms, Qiskit",Quantum Computing,Stepstone (Germany),Yes,Large,11/4/2025,High,Senior,Highly Recommended
281,Renewable Energy Engineer,Green Tech,London,186080,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),Yes,Medium,9/12/2025,High,Senior,Highly Recommended
282,Smart Contract Engineer,Blockchain,Berlin,165173,"Ethereum, Solidity",Blockchain,Stepstone (Germany),Yes,Small,12/18/2025,High,Senior,Highly Recommended
283,Quantum Software Developer,Quantum Computing,New York,246553,"Qiskit, Quantum Algorithms",Quantum Computing,Linkedin (USA),Yes,Large,1/3/2025,High,Senior,Highly Recommended
284,ML Researcher,AI,Tokyo,195597,"PyTorch, Python",AI/ML,Rikunabi (Japan),No,Large,5/4/2025,High,Senior,Highly Recommended
285,Data Scientist,AI,Tokyo,59479,"PyTorch, TensorFlow",AI/ML,Rikunabi (Japan),Yes,Large,10/29/2025,Low,Entry,Medium Recommended
286,Renewable Energy Engineer,Green Tech,Singapore,138239,"Energy Modeling, Climate Data Analysis",Data Analystics,MyCareersFuture (SG),Yes,Large,3/19/2025,Medium,Mid,Medium Recommended
287,AI Engineer,AI,Singapore,173598,"Python, TensorFlow",AI/ML,MyCareersFuture (SG),Yes,Large,6/7/2025,High,Senior,Highly Recommended
288,Sustainability Analyst,Green Tech,Berlin,62647,"Energy Modeling, Climate Data Analysis",Data Analystics,Stepstone (Germany),No,Large,10/18/2025,Low,Entry,Medium Recommended
289,Quantum Researcher,Quantum Computing,New York,189982,"Linear Algebra, Quantum Algorithms",Programing,Linkedin (USA),Yes,Small,6/3/2025,High,Senior,Medium Recommended
290,Quantum Software Developer,Quantum Computing,Singapore,225747,"Linear Algebra, Quantum Algorithms",Programing,MyCareersFuture (SG),No,Large,9/13/2025,High,Senior,Medium Recommended
291,ML Researcher,AI,Tokyo,181809,"Python, PyTorch",AI/ML,Rikunabi (Japan),No,Large,9/18/2025,High,Senior,Highly Recommended
292,ML Researcher,AI,New York,53761,"Python, PyTorch",AI/ML,Linkedin (USA),No,Medium,9/1/2025,Low,Entry,Medium Recommended
293,Quantum Researcher,Quantum Computing,New York,91939,"Qiskit, Linear Algebra",Quantum Computing,Linkedin (USA),No,Medium,8/17/2025,Low,Entry,Medium Recommended
294,Blockchain Developer,Blockchain,Dubai,219592,"Rust, Solidity",Blockchain,Bayt (UAE),Yes,Medium,8/16/2025,High,Senior,Highly Recommended
295,ML Researcher,AI,Berlin,87456,"PyTorch, Python",AI/ML,Stepstone (Germany),Yes,Medium,8/7/2025,Low,Entry,Medium Recommended
296,Blockchain Developer,Blockchain,Tokyo,228842,"Ethereum, Rust",Blockchain,Rikunabi (Japan),No,Medium,10/4/2025,High,Senior,Highly Recommended
297,Sustainability Analyst,Green Tech,London,207440,"Climate Data Analysis, Energy Modeling",Data Analystics,Indeed (UK),Yes,Small,5/15/2025,High,Senior,Medium Recommended
298,Quantum Software Developer,Quantum Computing,New York,188712,"Qiskit, Linear Algebra",Quantum Computing,Linkedin (USA),Yes,Medium,1/17/2025,High,Senior,Highly Recommended
299,AI Engineer,AI,Singapore,225177,"TensorFlow, Python",AI/ML,MyCareersFuture (SG),Yes,Medium,4/21/2025,High,Senior,Highly Recommended
300,Renewable Energy Engineer,Green Tech,London,194766,"Climate Data Analysis, Energy Modeling",Data Analystics,Indeed (UK),No,Large,10/7/2025,High,Senior,Medium Recommended
301,Data Scientist,AI,Berlin,179123,"Python, PyTorch",AI/ML,Stepstone (Germany),Yes,Small,11/29/2025,High,Senior,Highly Recommended
302,Quantum Software Developer,Quantum Computing,New York,115891,"Qiskit, Quantum Algorithms",Quantum Computing,Linkedin (USA),Yes,Small,9/23/2025,Medium,Mid,Medium Recommended
303,Data Scientist,AI,Dubai,228311,"Python, TensorFlow",AI/ML,Bayt (UAE),Yes,Small,1/8/2025,High,Senior,Highly Recommended
304,Data Scientist,AI,London,147285,"Python, TensorFlow",AI/ML,Indeed (UK),Yes,Medium,7/2/2025,Medium,Mid,Highly Recommended
305,Renewable Energy Engineer,Green Tech,London,92209,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),No,Medium,2/19/2025,Low,Entry,Medium Recommended
306,Smart Contract Engineer,Blockchain,Singapore,67089,"Ethereum, Solidity",Blockchain,MyCareersFuture (SG),No,Medium,1/25/2025,Low,Entry,Not Recommended
307,Blockchain Developer,Blockchain,Singapore,108677,"Rust, Ethereum",Blockchain,MyCareersFuture (SG),No,Small,11/7/2025,Medium,Mid,Medium Recommended
308,Blockchain Developer,Blockchain,Dubai,97793,"Solidity, Rust",Blockchain,Bayt (UAE),No,Large,4/18/2025,Low,Entry,Medium Recommended
309,Sustainability Analyst,Green Tech,Tokyo,113976,"Energy Modeling, Climate Data Analysis",Data Analystics,Rikunabi (Japan),Yes,Large,11/12/2025,Medium,Mid,Medium Recommended
310,Blockchain Developer,Blockchain,Dubai,182185,"Ethereum, Solidity",Blockchain,Bayt (UAE),Yes,Large,5/23/2025,High,Senior,Highly Recommended
311,Blockchain Developer,Blockchain,Singapore,56237,"Rust, Solidity",Blockchain,MyCareersFuture (SG),No,Small,8/31/2025,Low,Entry,Not Recommended
312,Blockchain Developer,Blockchain,New York,154178,"Rust, Ethereum",Blockchain,Linkedin (USA),Yes,Large,11/7/2025,High,Senior,Highly Recommended
313,Smart Contract Engineer,Blockchain,New York,213007,"Ethereum, Rust",Blockchain,Linkedin (USA),Yes,Large,7/14/2025,High,Senior,Highly Recommended
314,Sustainability Analyst,Green Tech,Tokyo,160512,"Energy Modeling, Climate Data Analysis",Data Analystics,Rikunabi (Japan),No,Large,6/13/2025,High,Senior,Medium Recommended
315,Smart Contract Engineer,Blockchain,Singapore,51571,"Rust, Ethereum",Blockchain,MyCareersFuture (SG),No,Large,3/7/2025,Low,Entry,Medium Recommended
316,Quantum Researcher,Quantum Computing,London,83203,"Quantum Algorithms, Qiskit",Quantum Computing,Indeed (UK),No,Medium,12/28/2025,Low,Entry,Medium Recommended
317,AI Engineer,AI,Tokyo,94561,"Python, PyTorch",AI/ML,Rikunabi (Japan),Yes,Medium,7/13/2025,Low,Entry,Medium Recommended
318,Renewable Energy Engineer,Green Tech,Berlin,189091,"Energy Modeling, Climate Data Analysis",Data Analystics,Stepstone (Germany),No,Small,2/6/2025,High,Senior,Medium Recommended
319,ML Researcher,AI,New York,101878,"PyTorch, TensorFlow",AI/ML,Linkedin (USA),Yes,Medium,8/30/2025,Medium,Mid,Highly Recommended
320,Sustainability Analyst,Green Tech,New York,102711,"Climate Data Analysis, Energy Modeling",Data Analystics,Linkedin (USA),No,Large,8/8/2025,Medium,Mid,Medium Recommended
321,Smart Contract Engineer,Blockchain,New York,210938,"Solidity, Ethereum",Blockchain,Linkedin (USA),Yes,Medium,3/30/2025,High,Senior,Highly Recommended
322,Quantum Researcher,Quantum Computing,Dubai,125946,"Quantum Algorithms, Linear Algebra",Programing,Bayt (UAE),Yes,Large,5/14/2025,Medium,Mid,Medium Recommended
323,Smart Contract Engineer,Blockchain,Singapore,239176,"Rust, Ethereum",Blockchain,MyCareersFuture (SG),No,Medium,3/12/2025,High,Senior,Highly Recommended
324,Quantum Researcher,Quantum Computing,Singapore,116494,"Qiskit, Quantum Algorithms",Quantum Computing,MyCareersFuture (SG),No,Large,4/7/2025,Medium,Mid,Medium Recommended
325,Smart Contract Engineer,Blockchain,Singapore,165464,"Solidity, Rust",Blockchain,MyCareersFuture (SG),No,Large,9/4/2025,High,Senior,Highly Recommended
326,Blockchain Developer,Blockchain,Berlin,140214,"Solidity, Rust",Blockchain,Stepstone (Germany),No,Large,11/5/2025,Medium,Mid,Medium Recommended
327,Sustainability Analyst,Green Tech,London,236285,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),Yes,Small,4/13/2025,High,Senior,Medium Recommended
328,Sustainability Analyst,Green Tech,Berlin,57998,"Energy Modeling, Climate Data Analysis",Data Analystics,Stepstone (Germany),No,Medium,8/27/2025,Low,Entry,Medium Recommended
329,Quantum Researcher,Quantum Computing,London,67782,"Linear Algebra, Quantum Algorithms",Programing,Indeed (UK),Yes,Large,12/20/2025,Low,Entry,Medium Recommended
330,Sustainability Analyst,Green Tech,London,112010,"Climate Data Analysis, Energy Modeling",Data Analystics,Indeed (UK),Yes,Large,8/20/2025,Medium,Mid,Medium Recommended
331,AI Engineer,AI,Berlin,102852,"PyTorch, TensorFlow",AI/ML,Stepstone (Germany),Yes,Small,6/24/2025,Medium,Mid,Medium Recommended
332,Sustainability Analyst,Green Tech,Berlin,141362,"Climate Data Analysis, Energy Modeling",Data Analystics,Stepstone (Germany),Yes,Small,2/14/2025,Medium,Mid,Medium Recommended
333,Quantum Software Developer,Quantum Computing,Berlin,103504,"Quantum Algorithms, Qiskit",Quantum Computing,Stepstone (Germany),Yes,Small,8/28/2025,Medium,Mid,Medium Recommended
334,Quantum Software Developer,Quantum Computing,London,219566,"Quantum Algorithms, Qiskit",Quantum Computing,Indeed (UK),Yes,Small,5/12/2025,High,Senior,Highly Recommended
335,Quantum Software Developer,Quantum Computing,Dubai,91002,"Quantum Algorithms, Linear Algebra",Programing,Bayt (UAE),No,Large,2/24/2025,Low,Entry,Medium Recommended
336,Renewable Energy Engineer,Green Tech,Dubai,84036,"Climate Data Analysis, Energy Modeling",Data Analystics,Bayt (UAE),Yes,Large,4/4/2025,Low,Entry,Medium Recommended
337,Blockchain Developer,Blockchain,Dubai,128405,"Ethereum, Rust",Blockchain,Bayt (UAE),Yes,Small,7/19/2025,Medium,Mid,Medium Recommended
338,Smart Contract Engineer,Blockchain,Singapore,117662,"Ethereum, Solidity",Blockchain,MyCareersFuture (SG),Yes,Medium,6/25/2025,Medium,Mid,Medium Recommended
339,Quantum Researcher,Quantum Computing,London,139155,"Linear Algebra, Qiskit",Quantum Computing,Indeed (UK),No,Medium,6/11/2025,Medium,Mid,Medium Recommended
340,Quantum Researcher,Quantum Computing,London,197438,"Qiskit, Quantum Algorithms",Quantum Computing,Indeed (UK),No,Medium,11/7/2025,High,Senior,Highly Recommended
341,Data Scientist,AI,New York,58935,"PyTorch, TensorFlow",AI/ML,Linkedin (USA),Yes,Small,4/15/2025,Low,Entry,Medium Recommended
342,Quantum Software Developer,Quantum Computing,London,95148,"Linear Algebra, Qiskit",Quantum Computing,Indeed (UK),Yes,Medium,12/31/2025,Low,Entry,Medium Recommended
343,Sustainability Analyst,Green Tech,London,242218,"Energy Modeling, Climate Data Analysis",Data Analystics,Indeed (UK),No,Medium,9/4/2025,High,Senior,Medium Recommended
344,Quantum Software Developer,Quantum Computing,London,178028,"Quantum Algorithms, Qiskit",Quantum Computing,Indeed (UK),No,Medium,5/9/2025,High,Senior,Highly Recommended
345,Quantum Software Developer,Quantum Computing,Tokyo,58887,"Quantum Algorithms, Qiskit",Quantum Computing,Rikunabi (Japan),Yes,Large,9/18/2025,Low,Entry,Medium Recommended
346,Data Scientist,AI,Dubai,169737,"TensorFlow, PyTorch",AI/ML,Bayt (UAE),No,Medium,8/20/2025,High,Senior,Highly Recommended
347,Renewable Energy Engineer,Green Tech,Singapore,115852,"Climate Data Analysis, Energy Modeling",Data Analystics,MyCareersFuture (SG),No,Medium,1/17/2025,Medium,Mid,Medium Recommended
348,Quantum Researcher,Quantum Computing,Singapore,56500,"Qiskit, Quantum Algorithms",Quantum Computing,MyCareersFuture (SG),Yes,Medium,6/15/2025,Low,Entry,Medium Recommended
349,Quantum Software Developer,Quantum Computing,New York,88932,"Qiskit, Quantum Algorithms",Quantum Computing,Linkedin (USA),No,Medium,6/10/2025,Low,Entry,Medium Recommended
350,Blockchain Developer,Blockchain,Tokyo,117120,"Rust, Ethereum",Blockchain,Rikunabi (Japan),No,Large,8/5/2025,Medium,Mid,Medium Recommended
351,ML Researcher,AI,Tokyo,147703,"Python, PyTorch",AI/ML,Rikunabi (Japan),No,Large,6/9/2025,Medium,Mid,Highly Recommended
352,AI Engineer,AI,Singapore,244822,"Python, PyTorch",AI/ML,MyCareersFuture (SG),No,Large,7/4/2025,High,Senior,Highly Recommended
353,Quantum Software Developer,Quantum Computing,London,219567,"Qiskit, Quantum Algorithms",Quantum Computing,Indeed (UK),No,Large,4/22/2025,High,Senior,Highly Recommended
354,Blockchain Developer,Blockchain,London,114846,"Rust, Ethereum",Blockchain,Indeed (UK),Yes,Small,9/27/2025,Medium,Mid,Medium Recommended
355,AI Engineer,AI,New York,229931,"TensorFlow, PyTorch",AI/ML,Linkedin (USA),No,Small,10/25/2025,High,Senior,Highly Recommended
356,Sustainability Analyst,Green Tech,Dubai,158052,"Energy Modeling, Climate Data Analysis",Data Analystics,Bayt (UAE),Yes,Large,3/2/2025,High,Senior,Highly Recommended
357,Data Scientist,AI,Singapore,133015,"Python, TensorFlow",AI/ML,MyCareersFuture (SG),Yes,Large,4/13/2025,Medium,Mid,Highly Recommended
358,AI Engineer,AI,New York,146383,"Python, TensorFlow",AI/ML,Linkedin (USA),Yes,Small,8/12/2025,Medium,Mid,Highly Recommended
359,Quantum Researcher,Quantum Computing,Tokyo,129813,"Linear Algebra, Quantum Algorithms",Programing,Rikunabi (Japan),Yes,Medium,10/31/2025,Medium,Mid,Medium Recommended
360,Data Scientist,AI,Dubai,84857,"TensorFlow, Python",AI/ML,Bayt (UAE),No,Medium,10/18/2025,Low,Entry,Medium Recommended
361,Data Scientist,AI,Dubai,170799,"Python, PyTorch",AI/ML,Bayt (UAE),Yes,Large,5/2/2025,High,Senior,Highly Recommended
362,Blockchain Developer,Blockchain,Berlin,78647,"Ethereum, Rust",Blockchain,Stepstone (Germany),No,Large,5/1/2025,Low,Entry,Medium Recommended
363,Data Scientist,AI,New York,189001,"PyTorch, TensorFlow",AI/ML,Linkedin (USA),No,Large,4/20/2025,High,Senior,Highly Recommended
364,Quantum Software Developer,Quantum Computing,Dubai,209482,"Quantum Algorithms, Qiskit",Quantum Computing,Bayt (UAE),No,Medium,8/26/2025,High,Senior,Highly Recommended
365,ML Researcher,AI,New York,201369,"TensorFlow, PyTorch",AI/ML,Linkedin (USA),Yes,Large,5/28/2025,High,Senior,Highly Recommended
366,Blockchain Developer,Blockchain,Singapore,216423,"Rust, Ethereum",Blockchain,MyCareersFuture (SG),No,Large,2/1/2025,High,Senior,Highly Recommended
367,Blockchain Developer,Blockchain,New York,156003,"Ethereum, Rust",Blockchain,Linkedin (USA),Yes,Small,12/15/2025,High,Senior,Highly Recommended
368,AI Engineer,AI,Tokyo,163778,"Python, TensorFlow",AI/ML,Rikunabi (Japan),Yes,Large,1/22/2025,High,Senior,Highly Recommended
369,Quantum Researcher,Quantum Computing,Tokyo,134471,"Quantum Algorithms, Linear Algebra",Programing,Rikunabi (Japan),Yes,Large,4/21/2025,Medium,Mid,Medium Recommended
370,Quantum Researcher,Quantum Computing,New York,218932,"Linear Algebra, Quantum Algorithms",Programing,Linkedin (USA),Yes,Medium,11/19/2025,High,Senior,Highly Recommended
371,Renewable Energy Engineer,Green Tech,Berlin,226106,"Climate Data Analysis, Energy Modeling",Data Analystics,Stepstone (Germany),Yes,Small,1/13/2025,High,Senior,Medium Recommended
372,Sustainability Analyst,Green Tech,New York,104430,"Energy Modeling, Climate Data Analysis",Data Analystics,Linkedin (USA),No,Large,12/1/2025,Medium,Mid,Medium Recommended
373,AI Engineer,AI,Singapore,127659,"PyTorch, TensorFlow",AI/ML,MyCareersFuture (SG),No,Medium,8/26/2025,Medium,Mid,Medium Recommended
374,Quantum Researcher,Quantum Computing,Tokyo,74999,"Quantum Algorithms, Qiskit",Quantum Computing,Rikunabi (Japan),No,Medium,1/24/2025,Low,Entry,Medium Recommended
375,Sustainability Analyst,Green Tech,Dubai,191767,"Climate Data Analysis, Energy Modeling",Data Analystics,Bayt (UAE),No,Small,8/15/2025,High,Senior,Medium Recommended
376,Data Scientist,AI,Dubai,190849,"PyTorch, Python",AI/ML,Bayt (UAE),Yes,Large,1/9/2025,High,Senior,Highly Recommended
